"","model_name","round","target","skill"
"71","Ensemble","2","inc hosp",1.21048101517617
"72","Ensemble_LOP_untrimmed","2","inc hosp",1.00499829435207
"73","Ensemble_LOP","3","inc case",0.956163133162952
"74","Ensemble","3","inc case",0.952329815746418
"75","Ensemble_LOP_untrimmed","3","inc case",1.09819793793275
"76","Ensemble_LOP","3","inc death",1.00021773258217
"77","Ensemble","3","inc death",0.922099629089933
"78","Ensemble_LOP_untrimmed","3","inc death",1.08424543647384
"79","Ensemble_LOP","3","inc hosp",1.04246015162579
"80","Ensemble","3","inc hosp",0.953860767590264
"81","Ensemble_LOP_untrimmed","3","inc hosp",1.00567012867834
"82","Ensemble_LOP","4","inc case",0.914562450015654
"83","Ensemble","4","inc case",0.936475649609648
"84","Ensemble_LOP_untrimmed","4","inc case",1.16758940256741
"85","Ensemble_LOP","4","inc death",0.889239102908489
"86","Ensemble","4","inc death",1.05567489783715
"87","Ensemble_LOP_untrimmed","4","inc death",1.0652492895767
"88","Ensemble_LOP","4","inc hosp",0.801948443164112
"89","Ensemble","4","inc hosp",0.924141768902838
"90","Ensemble_LOP_untrimmed","4","inc hosp",1.34931998141888
"91","Ensemble_LOP","5","inc case",1.01158443084062
"92","Ensemble","5","inc case",0.966737112251291
"93","Ensemble_LOP_untrimmed","5","inc case",1.02256158251634
"94","Ensemble_LOP","5","inc death",0.965058570893924
"95","Ensemble","5","inc death",0.99352438419415
"96","Ensemble_LOP_untrimmed","5","inc death",1.04296034777388
"97","Ensemble_LOP","5","inc hosp",0.965612562059615
"98","Ensemble","5","inc hosp",0.82073381690141
"99","Ensemble_LOP_untrimmed","5","inc hosp",1.26181232404316
"100","Ensemble_LOP","6","inc case",0.967865539875743
"101","Ensemble","6","inc case",1.17755546550258
"102","Ensemble_LOP_untrimmed","6","inc case",0.877412061201445
"103","Ensemble_LOP","6","inc death",0.965517179541933
"104","Ensemble","6","inc death",1.21602779385264
"105","Ensemble_LOP_untrimmed","6","inc death",0.851719308788272
"106","Ensemble_LOP","6","inc hosp",0.98934940713205
"107","Ensemble","6","inc hosp",1.2166777196674
"108","Ensemble_LOP_untrimmed","6","inc hosp",0.830758411052454
"109","Ensemble_LOP","7","inc case",0.985048820831118
"110","Ensemble","7","inc case",1.22353001276311
"111","Ensemble_LOP_untrimmed","7","inc case",0.829712470653236
"112","Ensemble_LOP","7","inc death",0.940860892738368
"113","Ensemble","7","inc death",1.26190283324547
"114","Ensemble_LOP_untrimmed","7","inc death",0.842264831569765
"115","Ensemble_LOP","7","inc hosp",0.9456033132893
"116","Ensemble","7","inc hosp",1.0968080112777
"117","Ensemble_LOP_untrimmed","7","inc hosp",0.964185066564668
"118","Ensemble_LOP","9","inc case",0.961497841764188
"119","Ensemble","9","inc case",1.07104657215292
"120","Ensemble_LOP_untrimmed","9","inc case",0.97105388621273
"121","Ensemble_LOP","9","inc death",0.985806356626294
"122","Ensemble","9","inc death",1.08604742548694
"123","Ensemble_LOP_untrimmed","9","inc death",0.934027354326513
"124","Ensemble_LOP","9","inc hosp",0.97438924238247
"125","Ensemble","9","inc hosp",1.03040495981961
"126","Ensemble_LOP_untrimmed","9","inc hosp",0.996000551671572
"127","Ensemble_LOP","overall","inc case",0.956459793316302
"128","Ensemble","overall","inc case",1.04769907427325
"129","Ensemble_LOP_untrimmed","overall","inc case",0.99792228584698
"130","Ensemble_LOP","overall","inc death",0.951186254207926
"131","Ensemble","overall","inc death",1.11451187493666
"132","Ensemble_LOP_untrimmed","overall","inc death",0.943299782385241
"133","Ensemble_LOP","overall","inc hosp",0.95696690694949
"134","Ensemble","overall","inc hosp",1.05610820503607
"135","Ensemble_LOP_untrimmed","overall","inc hosp",0.989451847284567
